2,226,212,209,224,225,224,224,224,226,228,228,232,233,228,226,226,226,226,225,238,219,215,235,239,238,238,238,241,242,242,242,243,243,244,244,244,244,243,251,227,221,248,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,251,226,221,248,254,253,253,253,254,254,254,254,254,253,254,255,255,254,254,251,226,221,248,254,253,253,253,254,254,254,254,254,254,255,248,242,249,254,251,226,221,248,254,253,253,253,254,254,254,254,254,250,234,191,165,208,252,251,228,222,248,254,253,253,253,253,253,253,254,254,222,175,163,136,176,248,250,229,223,250,254,253,253,253,253,253,253,254,251,217,202,211,155,189,251,248,226,220,250,254,253,253,253,253,253,253,253,253,251,250,196,149,216,254,246,225,216,248,255,253,253,253,253,253,253,253,253,255,229,156,182,245,253,244,220,211,246,255,253,253,253,253,253,253,253,255,237,172,158,230,254,249,245,220,209,244,254,252,252,252,253,253,253,255,251,185,145,209,254,252,250,248,224,209,243,253,251,252,252,254,255,255,252,210,152,187,248,254,252,254,249,225,209,243,253,252,254,251,244,242,250,214,150,171,241,255,253,253,252,249,225,209,243,254,247,228,204,178,169,181,158,163,226,255,254,253,253,251,249,225,209,245,254,211,151,159,174,149,126,131,199,253,254,253,253,253,252,249,225,210,245,231,164,160,212,207,163,159,144,191,249,255,253,253,253,254,250,226,214,244,190,144,209,214,160,189,234,193,196,249,255,255,255,255,255,249,228,217,241,203,148,165,170,180,230,250,231,224,241,244,244,244,244,246
2,229,218,209,223,228,230,227,227,227,227,227,230,232,232,232,232,230,227,225,249,231,219,238,248,248,249,250,250,250,250,251,251,250,249,251,252,248,248,253,209,190,237,255,252,255,255,255,255,255,255,255,253,253,250,236,228,244,252,194,164,234,255,251,254,254,254,254,254,254,254,253,248,215,170,163,224,252,212,182,236,254,252,254,254,254,254,254,254,255,254,221,157,125,142,224,254,239,212,235,252,251,254,254,254,254,254,254,255,253,216,162,133,173,243,252,214,200,236,251,251,253,253,253,253,253,254,254,255,243,181,144,207,253,250,182,164,235,252,251,253,253,253,253,253,254,254,255,226,155,171,235,254,251,191,174,236,252,251,252,253,253,253,253,254,254,233,170,159,221,250,251,251,188,173,234,249,252,253,254,253,253,254,254,234,173,145,214,253,250,252,250,183,167,235,252,251,253,255,254,255,255,223,166,158,205,251,255,250,252,253,210,188,233,251,253,245,232,242,253,230,162,148,212,252,255,254,252,252,253,234,214,238,254,245,198,179,195,198,174,163,215,252,255,253,253,251,253,253,233,214,242,251,199,154,184,164,141,146,203,253,255,253,253,253,250,252,255,233,204,241,234,160,161,175,152,157,151,199,254,254,253,253,253,250,252,255,237,212,243,227,159,160,160,194,228,166,159,231,255,254,253,253,249,251,254,240,222,243,244,209,197,216,248,255,202,143,197,253,255,254,254,249,251,252,243,229,240,247,249,249,254,255,255,242,176,155,200,231,247,249,246,248,239,231,218,224,232,237,243,242,239,231,237,211,154,148,172,212,230,232,233
2,247,235,217,226,245,244,245,247,247,247,247,246,247,248,249,250,248,246,245,254,246,227,234,253,252,251,252,252,252,252,250,250,252,251,252,251,250,250,253,248,227,233,251,252,253,253,253,253,253,251,251,252,252,252,251,251,251,253,248,228,234,251,252,254,254,254,254,254,252,252,252,252,252,252,252,252,253,248,228,234,251,252,254,254,254,254,254,252,254,255,253,252,252,252,252,253,248,228,234,251,252,254,254,254,254,254,252,244,241,248,252,252,252,252,253,247,225,232,250,251,253,253,253,253,254,240,187,168,222,253,253,252,252,254,244,220,228,249,249,252,252,252,253,254,227,148,132,213,253,253,252,252,254,246,219,226,249,252,252,253,252,252,254,232,157,151,230,254,253,252,252,255,248,217,222,248,252,254,255,254,254,253,207,151,198,248,253,252,252,252,255,248,216,220,248,253,241,229,242,255,236,160,166,238,254,252,252,252,252,255,248,216,219,250,241,177,143,180,222,196,148,209,253,251,252,252,252,252,254,247,217,224,244,190,145,165,173,158,141,173,243,254,252,253,252,251,251,254,247,218,227,236,155,158,237,232,153,118,176,244,254,253,254,252,252,252,254,247,218,226,242,171,160,234,210,146,142,151,183,234,254,254,252,252,252,254,247,218,225,251,212,150,173,155,170,222,191,154,203,252,255,253,252,252,254,247,218,223,251,240,177,144,163,224,254,243,216,225,251,254,251,251,251,238,231,208,208,227,228,215,198,212,233,235,234,235,233,233,233,232,233,233,226,219,200,196,214,214,221,225,223,219,220,221,222,222,221,220,220,221,221
2,250,248,228,217,240,249,248,248,248,250,252,252,252,252,252,253,253,253,253,251,250,227,217,241,251,250,250,250,251,251,251,251,251,250,251,251,251,251,249,247,226,217,242,252,251,251,251,253,254,254,254,253,251,252,252,252,252,249,249,232,222,243,252,251,251,251,250,247,247,251,254,254,252,252,252,252,253,246,220,216,244,252,251,252,251,219,183,183,203,222,241,253,252,252,252,252,237,167,200,247,253,251,254,250,193,151,135,138,146,182,241,254,252,252,244,236,158,202,248,252,251,250,247,232,226,185,130,128,139,201,251,254,252,246,236,155,205,249,253,253,248,243,249,255,221,142,172,157,156,231,255,252,255,240,166,207,249,253,253,249,244,248,254,212,144,203,195,144,207,253,253,255,244,176,200,246,255,255,251,246,249,231,167,134,196,204,149,202,253,253,255,248,185,207,247,255,244,221,217,214,172,147,149,156,164,146,205,253,253,255,241,174,213,250,229,183,159,170,156,156,215,234,168,123,144,217,253,252,255,236,151,208,240,172,143,198,232,180,160,221,232,161,122,173,242,250,248,255,245,170,211,232,158,160,235,252,219,154,152,157,135,159,225,254,253,252,255,244,182,215,238,175,141,166,175,182,150,121,125,162,225,254,255,255,255,255,241,189,217,248,224,166,142,145,154,163,146,136,176,218,248,254,253,253,251,243,204,216,245,251,233,211,208,213,227,210,167,153,180,231,244,242,242,234,230,200,184,189,217,238,229,227,229,229,224,208,198,207,220,222,223,223,235,233,176,141,167,195,217,230,233,235,234,235,237,238,238,236,235,235,235
0,225,202,219,235,237,239,238,238,238,238,242,243,243,243,243,243,244,244,245,239,214,229,246,249,251,251,251,251,250,249,249,249,249,249,250,250,250,251,242,216,230,248,252,254,254,254,254,253,252,252,252,252,252,252,252,252,253,244,219,231,251,253,254,254,254,254,253,254,254,254,254,254,254,254,254,255,244,219,231,251,253,254,254,254,254,253,254,254,254,254,254,254,254,254,255,244,219,231,251,253,254,254,254,254,253,254,254,254,254,254,254,254,254,255,244,219,232,251,253,254,254,254,254,253,254,254,254,254,254,254,254,254,254,244,218,231,250,252,253,253,253,253,253,254,254,254,254,254,254,254,254,254,244,218,231,251,253,253,253,253,253,254,255,255,255,255,255,254,254,254,255,244,218,231,251,253,253,253,253,255,255,255,255,255,254,254,254,254,254,255,244,218,231,251,253,253,254,254,228,196,213,245,254,253,252,253,254,254,255,244,218,231,251,253,253,255,248,183,139,155,176,197,230,251,254,254,254,255,244,219,232,251,253,254,254,223,157,186,200,168,160,166,219,255,255,254,254,245,222,232,250,253,255,253,201,147,220,251,235,218,166,165,231,255,253,253,245,222,232,250,253,255,252,193,150,224,255,255,255,227,163,169,235,253,252,245,222,232,250,253,255,252,199,148,219,255,255,255,255,212,147,193,251,254,246,223,233,252,255,255,255,217,145,188,248,255,255,255,250,191,161,228,255,243,221,229,247,249,250,250,232,162,150,213,248,250,249,252,219,153,198,244,230,211,213,223,224,227,223,220,197,162,164,207,228,228,234,203,144,190,232
3,176,175,155,151,194,220,183,161,203,245,241,236,236,236,236,237,238,239,237,210,190,174,185,212,224,208,161,168,231,225,215,216,216,216,218,221,222,220,226,210,208,223,228,230,234,205,183,227,239,234,233,233,233,236,238,238,237,245,218,216,243,249,248,252,248,236,244,253,252,252,252,252,252,253,253,254,250,219,219,248,255,255,255,255,255,254,254,253,253,253,253,253,253,253,255,248,219,220,248,253,253,254,255,255,255,252,252,252,252,252,252,252,252,254,248,219,220,248,254,254,242,211,208,237,252,253,252,252,252,252,252,252,254,249,219,220,249,249,224,184,145,135,172,231,254,253,252,252,252,252,252,254,249,220,221,241,194,148,166,180,151,133,192,248,253,251,252,252,251,251,253,250,222,222,233,172,146,205,245,231,164,160,233,253,252,253,252,251,251,253,250,223,221,241,223,209,235,255,249,174,167,236,251,252,253,252,251,251,253,250,223,220,245,253,245,245,247,210,158,203,251,250,252,253,252,251,251,253,250,223,220,244,252,253,243,201,154,159,216,251,253,252,253,251,251,251,254,249,223,219,245,251,250,241,192,156,156,170,206,243,254,253,251,251,251,253,244,224,219,244,249,249,249,238,227,203,175,152,189,246,254,251,250,251,253,245,225,220,247,249,250,253,255,255,255,236,176,141,195,244,253,251,251,254,238,209,200,231,248,252,252,252,252,255,254,236,170,147,213,253,252,251,252,222,179,149,176,229,255,255,255,253,252,251,255,224,145,188,249,253,251,252,237,196,150,143,176,217,237,253,255,255,255,251,210,142,189,250,254,253,253
3,231,215,213,230,230,195,159,156,167,165,160,164,173,202,222,229,230,229,231,213,198,194,211,214,208,199,197,205,200,197,203,203,210,218,222,222,221,222,230,212,206,226,233,234,234,238,246,241,236,235,239,242,243,242,241,243,242,241,192,194,241,253,253,252,253,255,253,250,246,249,252,253,252,251,250,250,240,189,190,241,255,254,254,253,252,252,252,251,251,252,252,252,250,246,248,249,208,190,239,255,253,253,252,252,252,253,253,252,252,252,252,251,247,248,253,211,189,245,255,253,253,253,254,255,255,255,254,252,252,252,252,249,249,252,206,182,245,255,253,254,255,244,224,206,205,232,253,253,252,252,252,251,248,202,176,237,255,255,251,220,174,167,167,155,173,227,253,253,252,252,250,245,202,181,233,255,251,209,153,158,201,223,189,139,185,251,254,252,250,248,245,194,182,239,255,248,203,181,224,253,254,197,141,198,252,254,251,247,249,246,197,190,246,255,249,243,246,255,251,221,158,169,237,253,253,250,245,249,248,191,177,243,252,250,255,248,231,203,168,173,227,254,252,253,251,246,248,250,192,163,236,250,249,253,226,183,153,139,190,235,247,254,254,251,249,249,247,187,167,236,253,252,254,238,208,184,167,165,172,192,237,253,253,253,252,243,192,188,240,253,242,241,252,252,243,231,203,174,149,183,235,255,255,253,248,219,206,233,215,185,212,245,255,255,255,255,237,185,147,202,251,255,253,251,229,210,222,159,137,200,248,255,254,254,255,255,235,152,185,247,255,255,253,234,217,231,180,148,170,199,223,249,253,245,235,202,147,196,252,255,255
3,234,215,202,219,217,182,166,190,216,225,223,223,222,221,221,221,221,220,225,225,205,193,217,227,224,221,226,230,228,228,229,229,230,231,231,231,230,233,242,218,208,237,248,249,250,248,247,248,248,248,248,249,249,249,249,249,250,251,229,214,245,255,254,254,254,254,255,255,255,255,253,252,252,252,252,253,250,221,209,246,254,252,252,252,253,254,254,254,254,253,252,252,252,252,253,249,220,210,245,254,252,252,252,252,252,253,254,255,254,253,253,252,252,253,250,227,211,244,254,252,252,252,250,252,251,242,233,238,252,255,254,253,252,252,227,209,243,254,252,252,252,249,222,194,179,167,172,191,209,235,252,251,250,228,209,242,253,252,253,254,227,165,173,193,192,190,174,159,169,223,251,247,226,211,241,254,253,253,254,219,173,213,243,246,247,234,203,147,178,245,248,222,206,237,255,254,253,253,243,234,243,250,252,255,255,246,163,162,240,250,227,206,236,255,254,253,253,255,255,249,248,251,255,255,245,164,168,242,250,234,213,242,255,253,253,253,254,253,250,252,255,255,250,208,158,196,247,250,229,212,245,254,253,253,253,253,253,253,252,249,237,199,170,201,240,251,250,228,215,242,254,252,252,252,254,251,220,192,180,162,153,206,251,255,253,252,235,223,240,253,252,252,252,254,249,209,173,158,136,143,213,251,254,254,252,238,224,240,253,253,254,253,253,253,243,234,227,214,168,155,225,255,255,252,237,224,240,254,255,255,255,255,255,255,255,255,253,182,148,225,255,255,253,239,226,243,255,231,201,206,217,229,236,233,222,190,162,198,245,249,248
3,228,205,193,213,230,226,220,222,218,210,208,208,214,216,217,227,231,230,230,233,211,199,218,233,233,234,241,243,240,241,240,241,242,247,245,245,245,245,248,226,215,235,249,250,251,252,251,252,253,255,254,251,250,252,253,253,253,253,233,217,238,253,255,254,252,253,252,252,253,254,253,252,252,253,253,253,254,235,211,237,252,253,253,252,253,253,252,252,253,253,253,253,254,254,254,253,233,207,235,251,252,253,254,255,255,254,253,253,253,253,253,254,254,254,251,233,209,234,250,252,254,254,243,236,249,255,255,253,253,253,254,254,254,250,233,210,232,249,253,241,204,178,182,214,221,245,254,253,253,254,254,254,251,234,210,233,250,254,229,180,188,212,206,160,189,245,254,253,254,254,254,254,239,217,239,249,253,244,233,244,255,241,181,145,216,255,254,254,254,254,254,241,220,239,251,252,254,255,255,254,255,235,162,172,242,255,254,254,254,254,239,213,234,253,254,253,253,253,252,254,254,195,142,218,254,255,254,254,253,237,208,230,254,254,253,254,255,254,255,253,196,140,210,255,255,254,254,252,238,211,231,252,252,255,255,248,248,254,234,162,166,233,255,254,253,253,252,243,221,234,249,251,243,216,206,221,218,179,150,209,253,255,253,254,254,253,244,225,236,250,251,217,176,182,179,155,138,164,214,249,254,253,253,253,253,232,218,239,255,255,236,216,207,187,178,180,164,162,229,255,252,252,252,255,235,221,231,232,236,247,249,241,241,244,231,159,135,222,255,255,254,254,249,243,225,212,190,184,190,201,211,216,200,182,156,172,224,241,240,240,240
3,231,222,208,217,229,230,234,234,229,218,226,230,216,211,216,228,228,230,238,246,236,216,230,248,248,247,247,246,244,245,247,250,249,249,249,248,249,253,254,242,218,232,254,255,253,253,253,254,253,253,253,248,248,251,253,254,254,253,240,219,233,254,255,253,254,254,254,254,255,255,254,253,252,251,253,252,254,242,218,236,254,255,253,254,255,254,249,241,241,246,251,251,249,252,252,255,240,213,235,254,254,254,255,254,250,237,204,192,204,234,245,245,252,252,255,240,216,234,252,252,253,254,254,248,237,217,210,211,194,194,238,253,253,255,245,225,237,252,251,252,254,255,252,248,249,250,246,187,151,221,255,253,254,247,224,236,252,252,252,253,254,254,254,255,255,255,193,154,225,254,252,255,246,216,230,250,250,251,253,253,253,254,254,255,242,167,166,239,254,252,255,246,216,228,249,249,251,253,254,255,255,255,247,191,146,200,248,254,252,255,248,218,229,249,249,251,254,247,231,224,216,186,158,193,244,252,252,252,255,248,214,227,249,249,253,254,223,167,160,155,129,157,227,255,253,252,252,254,246,216,229,250,249,251,253,234,190,191,195,166,146,172,236,254,252,252,253,243,217,231,252,250,246,249,255,250,250,252,236,181,136,196,248,251,250,254,244,220,231,253,253,249,251,254,255,253,253,255,237,159,174,242,251,250,253,247,229,239,254,254,255,255,253,252,252,252,255,249,171,174,244,254,253,254,250,229,217,230,251,255,254,252,248,250,248,251,237,163,176,245,254,252,241,237,210,168,168,199,227,243,237,232,235,235,238,218,149,171,237,239,235
3,237,228,206,215,226,233,236,234,233,233,232,233,234,238,240,241,241,243,242,253,244,221,229,249,251,251,251,252,252,252,252,251,253,254,254,254,255,253,254,246,223,231,252,254,254,255,254,254,254,254,254,253,253,253,253,252,251,252,244,218,229,250,252,252,252,254,254,254,254,254,252,252,254,254,254,250,253,242,211,227,250,251,251,252,254,254,254,254,254,254,254,236,217,226,252,253,246,220,232,250,251,251,252,254,254,254,254,255,251,215,164,150,164,207,252,248,225,235,250,251,251,252,254,254,254,255,235,188,164,174,198,195,161,252,248,225,235,250,251,251,252,254,254,254,255,231,189,207,239,253,248,186,253,249,224,230,249,252,251,252,254,254,254,254,249,242,253,255,255,255,218,254,250,223,224,247,253,251,252,254,254,254,254,255,255,255,253,254,253,200,253,250,225,225,248,253,251,252,254,254,254,254,254,254,254,255,255,221,148,254,242,216,229,249,251,251,252,254,254,254,254,254,254,254,255,253,203,149,254,235,208,231,249,250,250,251,254,254,254,254,254,254,254,254,254,236,223,254,244,221,232,249,250,250,251,253,254,254,254,253,253,254,254,254,255,255,252,250,226,226,247,250,249,248,249,252,253,252,254,254,253,253,253,254,254,252,249,224,222,246,251,251,250,249,252,253,241,223,244,255,255,254,253,253,254,250,228,227,249,255,255,255,252,255,255,233,166,184,229,247,255,255,255,253,251,229,228,249,251,250,246,245,246,248,235,173,145,165,195,218,229,220,237,235,213,212,230,229,224,221,218,221,224,225,212,189,172,163,157,165,169
3,243,238,220,223,243,247,245,244,244,243,242,242,242,242,242,244,244,244,244,252,248,230,231,249,254,253,253,253,253,253,253,253,253,253,251,251,251,251,251,247,229,231,248,253,252,252,252,253,253,253,253,253,252,251,251,251,251,252,246,225,228,249,254,253,253,253,253,253,253,253,253,253,252,252,252,252,255,248,227,231,251,255,254,254,254,254,253,253,254,255,255,254,253,253,253,243,249,225,229,251,255,254,254,254,254,253,253,242,231,237,252,255,253,253,179,234,225,227,250,254,254,254,254,254,254,252,215,187,195,196,228,253,254,143,209,233,235,251,254,254,254,254,253,254,252,231,219,221,173,171,235,255,152,203,232,235,252,254,254,254,253,252,251,250,253,254,254,199,145,218,254,163,226,229,227,249,254,255,255,254,252,247,246,255,255,245,178,154,227,254,147,214,236,235,247,252,255,255,255,254,252,253,255,235,177,145,200,249,253,147,160,205,236,250,252,254,254,253,250,251,246,214,164,147,193,246,254,252,213,170,160,207,250,254,243,210,201,210,195,174,160,165,212,249,254,252,252,255,220,153,167,238,255,240,181,156,166,160,172,204,233,255,255,253,252,252,255,248,180,142,219,253,250,228,207,165,151,221,255,254,252,251,251,251,251,255,253,187,151,222,252,254,255,255,214,159,185,241,252,249,250,250,250,250,246,205,150,187,251,255,254,254,255,255,186,138,217,254,252,252,252,252,252,178,148,144,186,222,234,241,242,239,224,165,134,203,234,235,239,239,239,239,162,178,187,173,173,170,176,183,175,156,160,181,209,214,214,218,218,218,218
3,245,239,218,213,234,238,240,244,243,241,242,242,242,242,242,241,241,242,242,252,248,224,219,245,252,250,251,252,252,252,252,252,252,252,252,252,252,252,252,246,222,216,244,254,252,252,252,252,252,252,252,252,252,251,251,252,252,253,248,220,215,245,253,253,254,254,252,250,251,253,254,252,251,251,253,253,255,242,200,214,248,253,253,255,255,251,247,253,255,253,252,251,252,253,253,254,236,190,225,252,252,252,255,255,252,247,235,228,232,241,252,254,253,253,254,239,195,217,253,252,252,255,255,253,246,213,200,211,215,231,250,254,253,255,244,197,202,249,253,253,254,254,252,246,231,231,231,190,185,240,255,253,254,248,204,198,245,253,253,253,253,252,248,249,255,243,164,168,239,254,252,253,250,212,199,244,253,253,253,253,253,255,255,243,194,156,205,250,253,252,252,250,214,201,243,254,253,253,254,249,222,205,176,153,204,251,255,252,252,254,241,176,184,247,254,253,254,255,237,172,140,137,143,188,226,253,254,252,254,241,172,181,249,254,253,253,254,244,214,199,203,181,156,155,212,254,254,253,250,210,203,248,255,253,253,252,252,255,255,255,241,215,162,153,215,251,252,249,227,218,247,255,253,254,251,247,252,251,253,255,255,227,159,159,226,251,247,230,213,208,229,249,255,255,249,249,249,250,249,254,254,184,141,214,253,249,234,215,173,161,202,239,249,255,255,255,253,251,248,225,161,154,232,238,233,221,216,198,153,151,176,192,220,232,237,239,231,201,162,145,182,229,216,211,198,196,215,201,178,175,175,167,171,174,179,164,154,166,187,209,215
3,243,242,220,202,227,240,241,244,242,242,246,242,242,244,246,247,246,246,247,253,252,230,211,236,251,252,254,254,254,254,254,252,251,250,250,250,251,254,253,252,232,215,237,251,252,251,252,252,252,252,251,251,251,251,251,252,251,253,253,235,217,238,248,249,250,251,251,251,252,252,254,254,252,252,252,249,253,254,238,218,239,248,249,251,252,251,252,255,254,247,247,254,252,252,250,253,254,238,218,239,248,249,251,252,251,247,226,199,180,188,224,251,253,251,253,254,238,218,239,248,249,251,252,251,219,156,150,176,180,166,219,254,252,253,254,238,218,239,248,249,252,253,248,209,175,201,239,224,143,188,251,253,252,254,238,215,237,249,249,252,251,247,237,237,252,255,202,141,199,252,252,252,254,239,210,232,249,249,249,251,254,254,255,247,199,151,178,237,252,251,253,254,238,207,228,248,248,249,236,221,213,210,182,161,189,235,253,249,251,252,254,236,204,226,246,248,248,216,175,149,136,145,204,251,255,250,249,251,252,254,235,202,224,245,246,247,233,209,175,149,146,182,226,249,253,249,251,254,255,236,202,223,245,245,247,252,251,239,225,195,157,156,200,246,251,251,253,255,241,209,227,251,252,252,251,250,252,254,250,223,178,160,211,249,252,253,252,238,211,230,254,245,235,245,253,253,254,255,255,239,161,171,240,254,254,251,237,215,233,250,205,173,206,235,241,243,236,232,217,158,171,236,250,236,236,227,212,222,228,193,157,169,180,178,185,181,168,162,164,196,221,226,214,212,204,191,200,210,216,200,189,183,175,177,181,177,184,202,210,213,213
3,249,246,187,177,224,237,238,245,249,250,250,250,251,251,251,251,251,251,251,253,249,212,200,236,251,249,249,252,252,252,252,252,252,252,253,253,253,253,250,250,236,209,227,248,253,253,250,250,252,254,254,254,252,252,252,252,252,247,252,240,211,227,249,254,254,251,249,245,239,242,242,250,253,250,250,250,249,253,238,211,229,248,253,254,253,249,203,169,181,179,206,243,253,250,250,250,253,238,212,229,248,253,254,253,249,205,182,188,186,169,190,237,252,250,250,253,238,212,229,248,253,254,252,250,243,243,243,243,203,153,208,252,251,250,253,238,212,229,248,253,254,251,250,254,255,255,255,225,146,193,252,251,250,252,237,209,227,248,252,252,250,249,248,246,246,232,179,145,205,251,250,253,252,236,205,223,249,253,248,249,248,233,190,178,166,156,196,240,248,247,254,252,237,204,222,250,252,247,249,250,237,192,156,134,153,221,254,248,246,254,252,237,205,223,250,252,248,250,251,251,243,220,185,153,164,220,248,248,254,252,237,204,222,250,252,248,249,250,250,253,254,244,208,149,160,219,251,253,253,236,204,222,248,251,248,254,253,250,249,250,254,251,203,147,159,225,252,253,236,206,222,246,249,236,228,245,250,250,248,249,248,242,199,151,179,250,253,238,210,225,247,253,230,179,188,228,247,251,252,247,246,244,186,150,246,249,237,212,225,246,251,239,188,150,170,209,239,246,242,239,243,188,144,223,226,218,196,203,219,223,222,212,181,155,163,182,186,186,191,186,157,151,207,209,204,183,190,207,211,207,214,219,207,195,179,167,151,157,169,175,196
0,239,219,224,240,245,249,248,247,247,247,247,247,247,247,247,247,248,250,247,244,222,230,250,253,251,252,252,252,252,252,251,251,251,251,251,250,251,250,244,220,231,252,255,251,252,253,253,253,253,252,252,252,252,252,250,250,250,246,219,227,251,255,252,253,254,254,254,254,254,254,254,254,254,252,251,251,246,216,221,248,254,253,254,254,254,254,254,254,254,254,254,254,252,251,251,246,220,224,248,254,254,254,254,254,254,254,254,254,254,254,254,252,251,251,238,219,237,252,254,255,254,254,254,254,254,255,255,255,255,254,252,251,252,237,226,247,254,253,254,254,253,253,254,255,249,232,218,237,252,251,252,253,240,224,238,249,251,254,253,252,254,252,222,180,149,141,169,226,252,252,252,245,213,220,244,252,254,253,254,249,211,158,135,123,117,143,217,254,252,251,246,216,222,248,254,252,253,255,226,163,176,200,192,160,145,189,244,254,249,245,223,234,250,253,252,254,254,210,152,216,252,249,231,186,157,189,242,251,239,220,235,247,251,253,254,254,213,153,217,254,255,254,244,202,155,192,243,243,225,227,242,249,250,253,255,229,157,187,248,254,253,255,250,196,152,210,247,227,226,244,250,250,253,255,247,176,148,224,255,254,253,255,237,154,164,246,223,230,248,253,253,253,254,254,217,147,174,237,255,255,255,239,162,163,249,228,232,248,255,254,255,255,255,251,204,153,184,228,235,230,190,157,209,240,226,228,241,249,247,245,243,242,243,236,196,177,185,164,149,138,178,236,222,209,211,228,231,231,228,227,226,225,227,225,216,201,177,169,184,221,236
4,241,232,218,227,233,194,155,154,153,178,185,166,151,149,186,230,232,225,225,226,222,207,208,213,207,199,199,190,197,195,178,181,205,235,235,227,223,225,239,230,217,225,236,241,246,248,249,244,245,247,251,254,251,247,246,245,247,255,243,230,242,254,253,253,252,251,253,255,255,255,254,251,252,250,250,252,253,243,230,238,249,252,252,252,250,253,255,252,227,235,251,252,252,251,252,254,240,225,239,252,253,254,254,252,254,254,222,160,206,253,253,253,253,253,254,241,226,240,254,253,253,253,253,255,243,175,134,208,254,254,253,253,252,255,239,223,241,254,253,253,253,254,255,221,152,173,235,255,255,254,255,254,254,236,215,240,255,253,253,253,255,249,188,163,230,254,254,254,254,254,251,254,239,223,241,254,253,253,253,255,225,152,190,250,254,254,254,255,236,204,253,241,226,241,254,253,253,254,251,190,152,222,253,250,254,255,254,211,139,250,242,226,242,254,253,253,255,232,161,177,243,253,249,252,255,255,199,135,251,238,234,244,253,253,254,253,205,148,203,253,254,252,252,252,233,165,149,251,227,225,245,254,253,254,252,200,151,220,254,255,252,238,208,165,129,164,250,224,211,241,255,253,254,254,221,154,186,226,232,207,183,159,147,133,178,249,240,224,238,254,253,253,254,249,188,150,159,160,149,167,204,193,145,189,251,244,228,239,252,252,251,251,252,242,215,185,167,202,232,249,212,149,202,251,246,231,241,253,252,252,252,250,253,254,247,242,253,255,255,223,151,188,251,247,233,241,252,252,252,252,251,252,252,253,254,251,252,253,236,155,165
4,225,219,208,203,195,181,170,167,179,177,163,161,191,220,224,225,226,226,226,225,210,204,215,230,227,219,219,228,226,224,229,244,246,240,240,241,241,241,248,232,225,237,251,252,253,255,255,255,255,255,255,255,253,254,255,255,255,255,245,219,243,255,254,255,254,252,253,251,252,252,254,251,252,253,253,253,253,236,206,239,252,252,255,251,250,254,255,254,228,215,245,252,250,249,249,250,235,218,237,251,253,254,252,251,253,254,249,184,168,240,255,252,251,251,249,246,223,235,253,254,254,253,253,254,255,231,161,187,248,255,253,254,254,251,247,225,237,254,255,254,254,254,255,254,202,147,212,253,255,254,254,254,249,248,231,238,253,254,254,254,254,255,239,169,157,233,255,254,254,254,254,228,250,231,238,253,254,254,254,255,255,212,140,184,248,255,254,254,254,254,198,251,231,236,253,254,251,254,255,255,202,142,208,254,255,255,255,254,254,201,250,229,230,250,252,250,253,255,248,180,153,226,255,246,241,252,254,251,225,250,228,229,246,251,253,254,254,215,144,169,245,254,205,168,220,254,250,243,250,227,229,245,251,252,253,240,164,140,211,255,248,182,123,179,249,254,250,249,225,229,248,253,250,246,205,145,184,252,255,225,162,123,181,249,254,252,245,218,228,249,254,253,236,173,147,215,247,246,189,132,140,212,250,250,253,242,220,230,250,255,255,239,174,140,171,190,188,153,133,182,245,252,251,250,248,232,234,249,254,255,254,226,183,175,173,158,145,153,230,255,254,254,240,250,237,236,247,250,249,250,251,248,240,225,212,157,150,229,246,243,244
4,227,223,197,178,171,160,168,204,212,213,228,230,209,178,155,195,238,233,227,240,233,206,222,236,215,183,181,194,190,205,201,162,159,202,242,253,248,244,254,243,214,229,253,254,240,219,214,187,177,170,171,211,248,255,253,251,251,253,245,214,227,248,249,254,255,250,235,221,219,237,255,255,251,249,249,249,252,247,210,224,250,250,252,251,250,254,255,255,255,253,252,250,251,250,251,253,247,208,226,251,251,253,255,253,249,253,254,253,252,252,252,252,249,252,255,246,222,233,250,252,253,250,226,203,228,252,254,253,252,253,252,250,253,255,246,219,232,251,253,253,237,183,146,177,243,255,253,253,253,252,251,254,255,245,198,224,253,254,252,245,211,153,154,237,255,253,255,255,252,251,254,255,246,213,228,250,251,253,255,227,150,162,241,255,253,246,248,251,251,254,255,247,220,229,250,252,254,255,208,135,186,249,255,248,198,199,244,253,254,252,248,219,224,250,252,255,238,170,146,223,255,255,243,157,150,237,255,254,248,247,223,225,249,252,251,196,136,188,249,255,255,245,161,149,236,255,254,251,247,222,225,249,254,241,160,156,234,255,255,255,239,157,151,237,255,254,254,248,222,225,250,254,215,147,192,252,254,255,255,218,145,171,243,255,254,252,249,224,225,251,247,178,153,227,254,254,255,252,187,141,206,251,254,253,253,250,229,227,251,244,171,158,239,254,254,252,223,168,165,230,253,252,252,254,251,235,231,251,252,209,155,195,225,229,207,161,152,198,245,253,251,251,244,241,225,222,240,244,232,173,148,156,156,140,130,151,204,235,235,232,232
