4,247,231,212,233,229,192,162,146,157,199,208,185,171,149,151,206,238,238,238,221,209,194,214,221,215,201,181,174,178,174,156,164,185,198,207,213,215,219,217,204,192,216,222,222,225,229,234,229,220,220,229,243,241,234,233,235,236,244,224,206,233,245,247,252,253,255,254,255,255,255,252,254,255,255,253,253,250,232,214,238,248,250,252,253,253,255,250,218,222,247,253,253,252,249,251,252,235,217,238,249,250,250,248,252,252,208,156,200,249,253,252,252,251,253,253,236,217,238,249,251,251,252,251,213,148,169,236,255,253,253,252,250,253,254,237,217,238,249,251,252,254,224,158,155,220,255,254,253,253,252,250,253,254,237,217,238,249,251,254,241,170,153,222,248,254,253,253,253,252,250,253,254,237,216,238,249,252,252,201,141,188,253,254,253,254,255,254,252,250,253,254,235,214,240,250,253,242,167,153,230,254,252,252,251,248,252,251,249,252,254,235,218,244,251,254,230,155,175,251,255,254,254,238,206,232,252,248,251,254,242,226,243,250,254,220,145,170,239,250,250,247,219,164,199,245,249,253,255,241,222,240,250,254,232,161,148,179,194,197,189,177,149,156,213,250,255,254,237,215,237,248,253,252,217,175,153,146,149,166,181,168,137,190,250,255,254,238,218,236,248,252,253,254,246,226,214,216,236,252,213,146,205,253,254,252,241,223,239,251,252,252,253,254,255,255,255,254,252,201,144,218,255,254,251,241,224,240,251,250,250,253,253,254,255,254,253,233,165,151,228,255,254,253,243,227,241,250,249,249,254,254,254,254,254,255,219,154,200,250,252,253
5,242,238,225,229,237,237,237,237,238,239,239,239,237,229,230,236,222,157,153,227,223,210,213,223,222,223,222,222,223,223,223,222,215,207,222,223,197,187,239,234,217,225,239,241,241,241,241,242,242,242,242,242,239,243,244,244,244,253,246,226,235,251,254,255,254,253,253,255,255,255,255,252,252,252,254,255,254,246,227,234,250,253,254,254,254,254,247,243,234,220,204,207,236,254,253,253,246,227,234,250,253,254,253,247,222,181,169,165,156,163,185,223,250,249,253,246,227,234,250,254,255,232,184,163,168,180,192,206,226,236,242,250,250,251,244,224,230,251,254,254,219,148,177,236,246,247,252,255,254,253,253,252,250,245,226,229,252,255,253,234,162,181,250,255,254,254,253,252,252,252,251,250,248,229,229,251,254,253,245,172,175,246,254,249,252,254,253,252,252,251,250,248,228,226,252,255,254,240,166,161,214,206,188,207,242,254,253,252,251,250,246,226,228,252,255,254,234,157,128,149,162,164,158,171,214,251,254,251,250,246,226,227,251,255,250,206,140,152,194,221,233,208,160,152,202,247,251,251,248,228,226,250,254,235,165,155,222,250,255,255,252,230,172,147,214,249,251,249,229,226,250,253,237,199,215,254,255,254,253,255,255,229,153,170,238,250,249,229,226,250,252,253,248,250,254,253,253,253,254,255,251,172,145,225,250,249,229,227,251,250,244,251,254,254,253,253,253,253,255,254,176,141,222,250,248,228,227,252,237,181,197,248,255,255,255,255,255,255,224,151,157,235,252,247,229,231,254,240,167,148,206,242,250,251,252,245,211,158,148,206,250
5,221,217,199,196,215,219,222,215,193,166,161,167,175,184,211,223,219,216,216,231,227,210,207,225,228,232,238,241,234,235,237,234,236,243,243,241,240,240,254,252,232,228,249,251,250,251,253,255,255,254,252,254,255,253,254,255,255,255,255,233,229,252,254,252,252,254,255,255,254,255,255,255,254,253,255,254,255,253,230,225,249,252,252,252,250,244,243,242,234,228,223,229,250,255,254,255,251,227,222,246,250,253,252,214,168,166,169,165,165,165,199,250,255,254,255,251,227,221,246,249,254,243,173,136,159,176,189,214,218,231,252,254,254,255,250,219,220,247,250,254,238,162,156,228,245,235,240,249,254,254,253,254,253,247,217,220,246,250,254,238,163,159,217,206,183,179,185,214,248,254,253,252,248,227,222,243,248,254,242,172,136,149,161,195,206,177,154,199,251,255,254,251,233,221,245,250,254,251,196,129,160,214,247,250,239,192,159,204,248,254,251,227,224,248,251,252,254,227,185,221,253,255,254,255,245,182,153,225,253,248,221,221,244,250,253,254,251,247,253,254,252,252,254,255,214,147,207,252,248,229,219,242,252,253,252,251,254,253,252,253,253,254,255,219,146,191,252,249,233,220,243,243,205,203,234,246,248,251,253,253,254,255,216,144,192,253,249,227,218,246,237,156,143,216,249,248,251,253,253,255,255,197,142,211,253,248,223,216,245,247,185,138,179,236,254,255,255,255,254,219,155,164,235,254,250,231,220,244,255,243,204,174,180,201,229,249,233,190,148,152,219,252,249,247,233,220,240,249,253,249,225,190,160,163,175,158,134,148,202,241,241
5,218,221,207,190,209,218,217,217,217,215,212,212,212,212,215,218,218,219,220,243,245,229,210,232,247,246,246,247,245,243,244,244,244,245,248,248,246,246,251,252,240,221,241,255,254,254,255,255,254,254,253,253,253,254,252,252,252,249,250,240,222,240,253,253,251,231,222,221,220,219,218,211,222,248,253,252,249,250,240,222,240,253,254,249,187,147,150,158,167,166,144,175,241,255,252,249,250,240,222,240,253,254,253,193,131,159,196,203,198,179,211,251,254,252,249,250,240,222,240,253,254,253,205,134,148,175,177,174,175,213,248,254,252,249,250,240,222,240,254,254,253,207,140,153,185,201,194,167,151,188,238,253,248,251,240,221,241,255,255,254,231,198,223,245,249,248,235,185,146,188,246,250,251,237,218,239,253,253,253,252,250,254,254,254,254,255,246,193,149,208,252,251,237,219,230,205,205,239,253,254,253,252,252,252,254,255,234,154,174,247,253,239,224,227,167,140,215,254,250,252,252,252,252,253,254,244,173,158,242,254,240,221,235,199,136,184,246,254,253,252,251,252,252,254,246,178,151,241,254,238,218,238,243,189,150,175,223,252,254,252,252,253,255,239,160,160,246,254,238,216,236,254,242,201,160,163,198,235,252,254,251,235,181,138,184,253,252,238,217,236,251,254,250,229,200,170,174,195,204,186,158,150,189,235,254,251,238,217,236,251,252,253,254,250,222,191,173,164,158,166,208,247,254,252,252,239,219,238,252,252,252,252,254,255,247,233,221,225,238,253,255,253,236,238,224,205,218,230,231,232,233,232,233,236,237,237,236,234,230,228,228
5,220,221,213,193,196,219,225,226,226,227,227,227,226,226,227,227,229,230,232,247,248,238,216,220,243,249,251,252,252,252,252,252,253,254,253,248,242,246,252,254,246,218,220,247,252,252,253,253,254,255,254,254,249,228,194,181,220,252,254,248,218,218,247,250,251,254,254,251,247,234,213,191,164,157,171,215,252,254,248,218,218,247,250,248,234,220,194,178,164,151,159,192,226,238,248,252,254,248,218,218,247,254,233,178,154,134,137,172,205,228,248,254,251,252,252,254,248,218,218,247,251,241,211,187,144,183,239,251,254,254,251,248,252,252,253,247,219,218,246,251,252,251,212,156,215,254,253,252,252,250,249,252,252,253,247,220,217,244,253,253,249,189,170,238,254,252,251,251,251,251,252,252,253,247,220,217,244,253,254,236,164,185,230,233,248,254,251,251,251,252,252,253,247,220,217,244,254,253,213,142,150,166,167,191,237,254,251,251,252,252,253,247,220,217,244,254,247,177,132,164,196,196,156,172,232,255,252,252,252,253,246,218,215,243,254,245,190,176,229,249,248,203,151,166,225,252,253,252,253,246,217,211,240,252,252,243,239,253,255,255,250,209,143,171,241,255,252,254,247,220,213,239,251,252,255,255,253,251,249,254,244,163,155,232,254,252,253,250,225,217,242,252,229,208,236,254,254,251,255,242,161,157,233,255,253,254,251,229,222,245,254,226,163,167,209,231,226,229,199,139,175,244,255,251,252,247,226,220,240,248,243,204,164,158,170,163,163,148,159,217,246,247,226,227,221,200,195,212,221,228,223,202,179,170,165,166,170,196,222,224,222
0,245,221,220,242,251,250,250,250,250,251,253,253,253,253,252,249,249,249,250,248,222,222,246,251,248,248,248,248,250,252,252,252,252,252,252,252,252,253,249,225,219,245,253,252,252,252,252,252,253,253,253,253,253,253,253,253,254,250,229,216,243,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,250,229,216,243,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,250,229,216,243,253,254,255,254,254,254,253,253,253,253,253,253,253,253,254,249,229,216,244,253,254,253,253,253,254,255,254,253,253,253,253,253,253,254,250,226,212,244,249,218,188,192,212,216,224,246,255,254,251,252,252,252,253,250,226,211,245,230,167,157,169,168,154,156,179,224,247,254,252,252,252,253,250,227,215,244,222,187,229,205,148,135,157,163,158,183,238,254,252,252,253,250,228,216,243,239,236,244,177,153,177,187,206,186,146,185,247,255,252,252,250,228,216,244,254,254,208,148,197,240,235,241,242,197,166,215,253,254,253,250,230,217,244,255,244,176,160,233,255,255,254,255,246,182,170,237,254,253,249,229,217,243,252,232,159,170,242,255,254,255,255,255,209,157,217,253,253,248,229,217,242,253,244,181,159,234,255,255,252,251,255,234,159,183,248,254,249,232,219,243,254,255,218,151,179,236,254,254,254,255,235,157,174,249,255,251,234,222,245,254,255,247,195,148,174,216,238,251,249,204,152,203,246,249,234,216,204,229,235,233,234,222,181,150,153,181,199,183,150,167,213,217,219,223,203,188,218,226,223,222,222,220,204,187,195,195,180,181,215,226,217,219
6,253,241,221,230,203,144,172,234,255,254,253,250,247,250,254,241,186,157,216,246,234,213,228,235,177,144,186,225,227,228,237,240,233,222,190,160,170,215,223,213,191,202,219,202,167,154,162,176,183,185,185,186,163,169,190,212,217,229,219,199,207,225,228,224,210,195,194,191,185,180,191,194,221,242,249,238,249,235,212,224,246,247,246,251,251,239,233,234,233,238,249,254,254,254,251,254,232,198,220,248,247,247,249,248,246,248,254,255,254,253,253,251,252,252,252,236,198,216,245,246,247,241,241,249,250,242,231,236,248,252,252,252,252,252,247,206,212,244,249,248,239,246,247,218,175,161,198,241,253,252,252,252,253,246,185,200,245,251,250,248,248,203,142,129,139,175,229,253,253,252,252,255,238,165,195,248,251,251,254,232,146,122,177,188,175,216,251,254,252,252,255,241,183,204,249,250,250,244,189,138,184,239,212,170,210,251,254,252,252,255,242,195,213,249,249,246,207,148,177,240,254,222,194,223,251,252,252,252,254,233,187,219,248,248,230,159,152,218,248,250,245,238,243,250,252,252,252,249,235,208,227,245,247,209,139,181,244,248,250,252,250,250,251,252,252,252,248,243,228,229,244,245,198,149,200,252,252,251,253,251,249,251,252,252,252,252,241,207,218,247,241,182,157,215,235,218,211,217,239,250,251,252,252,252,253,232,190,213,251,240,165,160,205,189,163,151,144,188,238,252,252,252,252,252,240,217,226,252,240,168,151,168,176,189,184,158,148,202,249,254,252,252,252,248,224,226,254,242,165,138,171,220,250,251,222,153,174,242,255,253,253
7,254,250,229,227,248,254,252,253,253,252,253,255,255,255,255,255,254,251,251,241,236,220,221,238,242,241,239,239,239,239,238,235,235,235,235,234,236,234,219,216,199,199,216,221,223,224,224,224,224,223,220,220,220,220,222,226,225,232,229,208,204,224,233,236,241,241,241,241,241,242,242,242,243,243,245,244,252,250,226,216,240,253,252,253,253,253,254,255,255,255,255,255,255,253,251,252,248,223,210,238,252,251,252,252,252,254,255,249,246,250,254,252,251,248,254,248,212,202,240,253,251,252,253,254,247,217,193,183,200,239,253,252,249,253,249,204,200,242,255,252,251,255,248,199,149,157,155,144,199,251,254,250,252,249,224,218,242,254,253,254,255,225,159,171,227,227,160,168,243,255,251,254,244,201,205,242,254,253,253,253,237,213,231,255,235,158,175,244,255,251,254,243,180,187,243,255,252,252,255,253,250,252,252,198,143,209,254,254,250,253,248,204,202,244,255,252,251,254,254,254,255,231,157,166,238,255,253,251,255,248,188,191,244,252,250,251,254,254,255,248,190,151,214,254,255,253,254,253,248,210,200,236,249,249,246,232,225,216,196,147,168,238,255,254,253,254,252,251,231,210,234,254,254,227,167,150,142,129,126,155,220,254,255,253,254,254,252,225,212,238,255,254,235,201,187,151,137,177,199,231,253,254,253,254,253,250,225,206,235,252,251,252,251,224,157,188,244,251,252,252,253,253,254,250,250,229,204,234,252,252,254,246,179,162,234,254,253,251,250,250,251,254,253,253,232,205,234,251,252,252,213,145,194,252,254,253,253,253,251,249,252
7,251,250,231,218,243,252,250,251,249,249,247,248,250,242,231,230,240,250,248,237,236,218,205,226,233,230,232,233,234,230,226,224,228,233,233,231,227,227,228,227,211,195,213,222,221,225,231,233,228,224,221,224,228,228,228,228,228,246,246,230,212,232,244,244,247,249,250,248,247,245,246,247,247,247,247,249,253,253,237,223,243,253,253,255,255,254,253,252,252,251,249,249,250,250,251,251,251,235,225,244,252,250,252,252,253,254,254,255,254,254,252,251,252,251,252,253,236,224,244,253,250,249,252,252,248,245,239,238,246,255,253,253,249,253,253,234,217,241,252,251,248,240,210,187,181,172,171,182,228,251,252,249,253,254,232,214,238,251,254,250,206,160,151,157,179,183,148,172,239,254,251,253,254,232,213,238,251,253,248,227,216,226,236,248,244,178,157,233,255,251,253,253,233,217,241,252,250,248,252,253,254,254,255,244,175,170,241,254,251,254,252,234,218,242,253,250,248,252,253,253,254,255,214,143,195,252,253,252,254,252,236,217,239,254,253,252,252,255,255,255,250,183,147,220,255,254,252,254,252,236,217,240,255,253,253,254,254,255,255,218,150,182,247,255,253,251,254,252,236,217,240,254,254,251,249,252,253,242,170,157,230,255,254,253,251,254,252,236,217,239,255,253,219,185,193,205,183,147,199,253,254,253,253,249,254,252,236,217,239,254,252,227,181,153,147,136,182,242,255,253,253,253,249,254,254,240,221,239,253,249,249,243,225,183,152,223,255,253,252,252,252,250,254,254,243,224,239,253,251,251,255,241,174,178,244,254,252,252,252,252,250
7,247,248,234,215,234,247,244,245,245,243,243,243,243,242,243,247,247,246,240,228,229,216,195,213,227,225,225,225,224,222,222,222,222,222,222,223,223,223,231,232,215,190,213,232,233,232,232,232,232,232,232,233,233,237,238,237,238,251,251,232,205,229,252,253,252,252,252,253,255,255,255,255,255,255,254,253,254,254,234,211,234,254,254,253,253,254,253,249,241,232,229,231,243,252,252,250,250,232,214,236,252,251,250,250,246,222,195,179,166,159,156,184,238,254,245,247,233,212,235,252,252,251,253,238,171,144,163,178,179,161,144,201,251,249,250,233,215,239,254,254,253,254,245,205,205,236,247,251,230,159,163,240,252,253,234,216,241,254,253,253,253,253,253,253,255,254,255,242,163,156,237,250,251,235,216,239,255,254,253,253,252,253,253,252,253,255,225,158,196,249,251,252,236,210,233,254,254,253,253,252,252,252,252,255,247,185,167,235,255,252,252,235,210,231,253,253,252,252,251,252,254,255,255,216,155,205,253,253,249,248,235,212,234,254,254,253,253,252,247,240,240,230,169,167,242,254,252,249,248,234,209,232,254,254,253,253,254,234,184,167,154,139,195,253,254,252,247,250,240,213,231,254,254,253,253,254,241,196,151,127,177,240,254,252,252,246,252,243,213,229,253,254,253,253,252,254,231,157,152,230,255,252,252,252,245,252,242,214,228,253,254,253,253,254,250,198,147,205,253,254,252,252,252,249,251,242,220,233,252,253,252,253,253,221,160,189,246,254,253,253,253,253,251,252,243,226,237,251,252,252,254,250,187,152,226,255,253,253,253,253,253
7,221,218,214,201,197,208,216,218,218,218,218,221,225,225,226,224,220,221,221,228,229,227,206,200,222,233,235,235,235,235,234,234,235,235,234,236,239,239,250,250,247,221,215,242,252,253,253,253,253,252,252,254,255,254,252,253,253,254,251,247,222,216,242,251,251,251,251,251,250,251,243,236,243,252,251,251,251,249,245,221,215,240,250,251,251,251,251,251,240,201,159,180,227,250,251,250,251,248,225,219,244,251,251,251,251,251,251,230,198,161,141,172,240,254,252,252,250,225,218,248,253,251,251,251,251,251,250,249,230,166,153,233,254,250,249,249,222,214,246,254,252,252,252,252,251,252,254,240,167,154,235,255,250,247,247,223,217,244,252,252,252,252,252,248,247,253,235,162,175,243,254,251,248,241,219,223,243,251,252,252,252,253,250,252,254,205,146,211,255,255,252,252,240,195,211,248,252,252,252,252,252,251,250,231,160,156,231,249,248,251,252,245,194,204,250,253,252,252,253,234,205,191,166,132,162,189,185,183,249,250,246,215,212,244,253,252,253,253,221,162,130,127,153,171,165,160,165,249,250,251,215,205,242,253,252,252,253,248,204,139,156,221,239,235,236,237,251,255,248,174,186,249,255,252,252,254,248,189,153,216,254,254,253,254,254,251,254,246,184,198,248,254,252,253,255,230,153,169,242,254,250,250,251,251,248,250,250,223,210,239,253,252,253,254,212,135,174,243,252,249,250,251,251,251,251,250,228,209,236,252,251,253,253,206,141,188,247,254,251,251,252,252,249,246,243,228,213,232,244,243,244,244,226,201,224,245,246,244,242,240,240
7,221,221,219,205,194,202,217,221,216,215,215,216,217,222,222,222,222,223,224,239,239,240,225,207,224,239,242,241,241,241,241,242,244,245,245,245,246,248,253,254,253,234,212,236,248,251,253,252,253,254,255,255,254,251,251,251,253,251,252,251,233,211,234,247,250,251,251,251,245,238,239,248,250,250,250,252,251,252,251,233,211,234,247,250,251,252,251,216,172,167,204,245,251,250,252,251,251,251,234,211,234,248,250,251,253,251,223,181,141,152,231,253,250,252,251,251,253,236,211,233,251,251,252,252,252,254,246,168,144,226,253,251,252,252,252,252,239,212,232,251,253,253,254,254,255,240,159,153,233,254,252,252,252,252,250,229,206,231,249,250,250,240,241,252,227,150,172,244,254,252,252,254,255,244,189,175,235,242,210,202,180,176,205,194,144,171,226,245,253,252,250,254,241,176,176,243,229,157,148,162,154,148,134,127,153,189,233,254,253,207,246,244,206,201,234,238,213,216,233,221,176,133,152,202,225,245,252,251,192,238,253,229,200,225,249,253,254,254,218,153,160,219,252,253,252,251,251,241,248,254,238,205,227,249,253,254,233,160,153,221,254,254,252,251,251,251,253,252,253,236,205,227,249,252,250,199,153,204,252,254,251,251,251,251,251,251,252,253,236,205,227,249,252,248,206,206,244,252,251,251,251,251,251,251,251,252,253,236,206,226,248,251,250,243,248,251,250,252,252,252,252,251,251,252,252,254,240,216,227,250,252,251,252,252,251,251,252,252,252,252,251,248,240,240,239,228,209,219,237,236,236,236,236,236,236,234,234,234,234,231,225
0,252,242,222,234,250,252,253,252,253,253,253,253,252,251,251,251,251,251,252,250,240,220,230,246,249,252,250,251,251,251,251,252,252,252,252,252,252,249,250,241,218,230,249,250,252,250,251,251,251,251,251,251,251,251,251,251,247,252,241,217,231,252,252,252,251,252,252,252,252,251,250,250,250,250,250,250,252,241,217,231,252,252,252,251,252,252,252,252,253,253,254,253,251,250,252,252,241,217,231,252,252,252,251,252,252,252,253,253,242,237,241,251,252,252,252,241,217,231,252,252,252,251,252,253,254,233,192,171,163,169,208,249,254,252,242,219,232,252,252,252,251,251,253,254,206,132,141,158,151,149,200,246,252,244,223,232,252,252,252,251,251,253,253,199,128,192,235,228,184,154,211,252,244,224,232,252,252,252,251,251,253,252,198,148,226,255,255,241,169,180,252,244,224,232,252,252,252,251,251,252,253,201,146,220,254,254,253,200,164,253,244,224,232,252,252,252,251,251,251,254,221,151,194,251,254,252,215,162,252,244,223,230,251,252,252,251,251,251,253,247,179,156,225,255,254,198,163,253,245,228,231,248,252,252,252,252,252,253,255,217,146,158,207,208,161,191,254,248,232,231,246,251,250,251,251,251,252,253,246,202,153,140,162,191,236,255,249,234,234,247,251,249,252,253,253,253,253,254,251,222,194,214,246,251,250,244,228,227,240,242,238,238,238,238,238,238,237,240,240,238,240,239,233,227,222,209,210,224,224,218,217,217,217,217,217,218,220,221,223,221,218,216,228,223,208,212,232,233,230,232,232,232,232,232,233,235,235,235,235,234,233
8,254,252,233,219,239,252,250,250,254,235,165,185,251,255,255,254,252,253,253,253,252,233,219,238,253,252,253,254,216,151,202,250,252,251,250,249,249,249,237,236,219,205,226,240,239,240,230,172,149,213,235,228,226,231,234,234,234,220,219,203,191,214,227,227,230,206,141,169,227,228,222,223,231,234,234,234,238,236,218,204,227,241,243,247,223,178,219,249,244,241,245,248,249,249,249,254,252,230,213,234,253,254,254,242,227,245,255,251,250,252,252,252,252,252,254,251,231,215,236,250,232,209,191,173,206,250,254,252,252,251,252,252,252,252,251,235,223,244,225,159,159,188,171,160,217,254,254,249,250,252,252,252,254,250,203,206,249,223,150,151,215,232,177,195,252,255,248,249,251,251,251,255,249,170,169,242,248,221,177,169,188,188,201,220,245,250,250,252,252,252,255,250,169,152,236,255,254,231,202,178,167,162,169,233,254,253,252,252,252,255,249,168,154,237,254,252,254,253,240,207,141,135,212,253,254,252,252,252,255,249,165,153,237,253,250,252,255,250,206,164,152,169,231,254,253,252,252,254,250,174,161,239,253,250,254,242,190,177,221,210,150,201,252,254,252,252,254,250,176,160,240,254,252,237,182,150,207,255,234,153,179,246,254,252,252,253,252,195,167,239,255,252,188,137,189,247,255,233,151,178,246,254,252,252,253,254,223,182,238,255,224,153,169,243,255,254,204,145,200,252,254,252,252,253,255,232,201,244,242,174,166,232,254,235,196,154,175,236,254,252,252,252,253,253,218,209,249,219,138,161,205,195,166,151,181,234,254,252,252,252,252
8,253,253,243,228,240,251,251,252,252,211,155,209,250,251,251,251,251,251,249,242,242,233,218,221,234,239,239,236,214,198,230,237,234,233,233,233,233,232,228,228,220,208,208,223,231,231,230,229,230,231,230,230,230,231,231,230,229,241,242,232,214,227,241,244,247,245,247,247,245,245,246,246,248,248,246,247,253,254,243,222,240,253,252,254,253,254,254,254,254,254,254,255,255,254,254,254,255,244,225,242,253,251,251,251,253,254,255,255,255,255,254,254,255,253,253,255,243,224,241,252,251,251,251,254,255,254,250,242,242,240,233,226,221,253,255,242,220,238,251,252,254,255,246,215,198,189,166,170,190,184,177,179,254,255,243,219,235,252,252,253,246,194,150,163,182,179,177,198,212,203,184,254,255,244,220,235,254,253,252,213,160,190,227,240,243,241,245,251,214,173,254,255,244,220,235,254,253,252,204,148,184,238,255,255,255,255,255,240,217,254,255,244,220,235,254,252,251,239,190,151,159,201,237,254,255,255,252,210,253,255,243,219,235,254,252,250,254,245,212,167,150,168,203,240,227,185,156,253,254,243,220,234,253,253,250,253,255,255,237,204,187,174,179,158,140,178,253,254,245,222,232,252,254,252,250,249,253,255,255,238,175,142,156,159,174,253,254,245,223,232,252,254,252,250,250,254,255,236,182,158,192,228,213,166,253,254,245,223,232,252,254,251,252,255,248,221,176,154,197,248,255,251,227,253,254,245,223,232,252,254,251,251,245,209,180,178,218,250,255,253,255,255,252,253,244,222,232,251,253,249,250,228,165,189,236,255,255,255,255,255,255
8,237,238,237,220,217,237,237,238,238,234,219,175,194,230,232,232,232,232,232,220,222,220,200,196,219,221,222,223,220,215,209,210,213,214,215,215,215,219,236,237,233,207,203,229,235,236,241,241,241,242,240,238,238,239,239,238,238,253,254,248,220,213,242,251,252,253,253,254,254,254,254,254,254,254,253,251,253,254,250,223,214,243,254,253,253,252,253,253,253,253,253,253,253,253,251,252,253,252,227,217,244,252,252,252,252,252,252,252,252,252,252,252,252,250,252,253,252,233,222,246,253,254,255,255,255,254,252,252,252,252,252,252,250,252,253,251,223,220,247,254,248,227,213,215,238,254,253,252,252,252,252,250,253,254,249,215,223,250,245,198,160,155,155,183,229,254,254,252,251,251,249,242,255,252,225,228,246,199,147,180,207,184,149,162,216,248,251,250,251,248,220,255,254,226,221,218,164,175,238,254,238,204,173,172,205,239,250,251,248,200,253,254,227,222,200,146,215,255,255,252,251,236,204,170,205,247,252,249,193,252,251,227,222,206,147,205,255,255,255,254,255,240,170,172,240,253,249,221,254,249,224,217,229,180,162,218,255,255,252,254,251,180,162,234,253,250,251,254,252,227,215,244,230,170,169,200,191,185,187,190,162,183,246,254,251,254,254,253,228,215,242,254,225,168,148,137,134,132,143,148,169,225,251,252,250,255,254,228,215,241,254,241,166,163,191,193,187,196,188,163,161,211,250,250,255,254,228,215,241,254,231,151,193,251,252,248,248,243,223,155,163,238,255,255,255,230,219,243,255,242,171,178,242,255,255,254,255,244,168,168,240
8,227,225,221,213,200,210,221,221,221,221,221,221,219,219,219,219,217,217,217,223,226,224,209,195,212,224,224,224,223,224,226,225,224,224,225,225,226,226,243,247,247,226,208,232,248,247,247,247,247,246,247,247,247,247,246,246,246,251,253,253,229,210,237,253,253,253,253,253,253,254,254,254,254,251,250,250,250,251,249,205,199,243,254,252,252,252,252,252,255,255,255,253,251,251,251,251,252,248,194,198,245,253,252,252,252,252,252,249,247,250,251,251,251,251,254,254,249,201,198,238,251,252,252,253,254,229,185,173,186,218,252,254,251,241,255,250,180,178,241,253,252,252,254,237,176,129,122,126,161,228,253,252,207,255,252,191,187,242,253,251,254,249,198,152,149,129,128,142,170,226,249,167,238,251,231,207,237,253,252,254,244,174,157,210,205,206,200,153,195,248,157,215,247,209,185,235,254,252,253,250,195,149,212,254,254,232,162,195,245,177,196,246,190,167,233,254,252,251,254,236,175,174,212,204,173,140,168,194,185,176,239,227,199,231,251,251,251,255,254,212,146,131,134,135,142,139,132,159,170,241,223,195,234,253,253,254,235,198,169,148,160,182,199,211,189,135,153,206,249,199,166,232,255,253,228,171,148,172,211,239,249,253,255,247,191,214,248,253,211,182,228,253,241,174,141,198,237,255,255,255,255,253,255,241,255,255,252,228,204,226,252,230,149,164,246,255,255,253,253,253,251,254,255,255,254,252,233,211,228,249,232,165,176,240,255,255,255,255,255,254,254,230,253,253,253,234,214,231,247,244,197,157,196,231,232,235,228,224,211,198,178
9,253,250,186,189,249,223,160,156,166,170,172,204,242,254,251,250,252,252,252,254,250,172,174,245,249,229,220,222,232,241,254,254,251,251,251,251,251,251,249,247,197,190,235,246,249,250,249,249,247,243,242,242,242,238,237,237,237,230,229,219,203,213,222,222,223,222,222,224,225,226,225,219,220,223,223,223,230,229,227,210,213,228,231,231,231,231,233,234,234,233,227,232,237,236,236,249,249,245,225,231,251,252,251,251,251,252,252,252,252,252,253,253,253,253,252,253,249,226,233,254,254,253,254,254,254,253,253,254,254,254,254,254,254,251,252,248,225,232,253,253,254,255,255,255,254,253,255,254,253,253,253,253,251,252,249,226,231,253,255,245,226,222,226,243,248,234,241,253,253,253,253,251,252,248,224,232,254,245,194,157,158,170,218,226,173,210,252,254,253,253,250,251,232,215,238,247,197,151,169,190,200,229,212,137,194,253,254,253,253,251,250,222,218,242,226,155,180,241,254,254,255,212,144,204,254,254,253,253,251,251,238,214,235,211,144,203,255,254,254,251,192,157,225,255,254,253,253,250,252,229,180,233,216,141,176,241,255,254,217,151,173,245,254,253,253,253,250,252,225,186,234,243,176,139,179,227,217,157,130,193,251,253,253,253,253,251,252,239,218,234,251,234,177,143,155,157,138,148,220,253,253,253,253,253,251,253,241,192,229,254,255,241,205,183,194,173,163,234,254,253,253,253,253,252,255,224,142,217,255,253,254,254,255,252,192,163,232,254,253,253,253,253,252,254,225,163,221,254,253,252,253,255,253,200,156,222,254,254,253,253,253
9,152,183,240,230,218,245,248,247,201,156,198,235,239,234,226,200,163,174,227,165,208,230,223,216,225,224,229,222,167,141,167,181,174,166,163,179,203,214,218,221,225,210,200,221,225,227,230,211,178,177,191,190,192,212,232,224,219,249,244,245,216,203,239,249,247,245,246,248,247,250,250,250,251,250,248,248,255,254,253,227,213,244,254,252,248,250,254,255,255,254,253,250,251,255,255,253,251,249,229,222,244,254,252,251,252,252,253,253,252,252,251,252,253,253,254,252,247,218,213,247,255,253,253,253,253,253,253,253,253,253,253,253,253,254,252,247,208,201,247,254,253,253,253,253,253,253,253,253,253,253,253,253,255,251,244,218,209,244,254,253,253,253,253,253,253,253,253,253,253,254,255,254,249,246,233,221,242,253,253,253,253,253,253,253,253,253,253,255,255,248,253,249,250,237,221,243,253,253,253,253,253,253,253,253,253,254,253,230,189,253,251,251,233,214,244,255,253,253,253,253,253,253,253,254,251,213,162,150,253,252,251,235,219,244,255,253,253,253,253,253,253,253,255,230,153,156,212,247,253,251,236,220,244,255,253,253,253,253,253,253,254,253,203,136,201,254,237,254,252,236,220,244,255,253,253,253,253,253,253,255,251,190,137,211,255,245,254,251,236,220,243,255,253,253,253,253,253,253,255,253,203,142,193,241,249,252,249,236,221,240,252,253,253,253,253,252,252,253,254,235,176,152,172,239,253,249,236,223,241,251,251,251,251,251,250,252,252,252,254,232,184,163,238,255,252,240,228,246,254,253,253,253,253,253,255,255,255,255,255,249,240
